id,carnet,sexo,grupoAdmision,nivelEducPadres,matematicas,algoritmos,sociales
972,181994,femenino,grupo D,Técnico,83,89,98
973,103092,masculino,grupo A,Algunos estudios de diversificado,52,55,47
974,93740,femenino,grupo B,Algunos estudios universitarios,33,44,41
975,218328,femenino,grupo B,Diversificado,50,55,55
976,66718,masculino,grupo D,Diversificado,64,71,66
977,157529,femenino,grupo C,Maestría,69,81,82
978,201969,femenino,grupo A,Algunos estudios universitarios,57,73,76
979,194332,masculino,grupo C,Algunos estudios universitarios,98,97,94
980,103625,masculino,grupo E,Diversificado,84,75,63
981,84614,femenino,grupo C,Algunos estudios universitarios,47,64,62
982,96487,masculino,grupo C,Algunos estudios universitarios,69,62,68
983,209124,femenino,grupo D,Técnico,64,77,75
984,114296,femenino,grupo B,Algunos estudios universitarios,58,69,67
985,164576,masculino,grupo E,Algunos estudios universitarios,90,87,81
986,192432,masculino,grupo B,Algunos estudios universitarios,41,46,42
987,172710,femenino,grupo E,Diversificado,65,67,63
988,91672,masculino,grupo B,Licenciatura,50,35,31
989,157667,masculino,grupo C,Algunos estudios universitarios,57,46,40
990,67485,masculino,grupo A,Algunos estudios de diversificado,75,74,61
991,90998,masculino,grupo A,Técnico,79,75,71
992,78421,masculino,grupo B,Algunos estudios universitarios,86,98,90
993,155392,femenino,grupo B,Algunos estudios de diversificado,50,64,59
994,113067,masculino,grupo B,Algunos estudios de diversificado,46,45,41
995,211525,masculino,grupo D,Diversificado,56,59,60
996,193865,femenino,grupo D,Técnico,64,82,85
997,116615,femenino,grupo E,Algunos estudios de diversificado,82,88,88
998,171036,femenino,grupo B,Diversificado,64,78,76
999,130711,femenino,grupo C,Algunos estudios de diversificado,52,60,60
